# name-base64	constant
MzAyNCAoYmFzZTE2KQ==	BUILTIN_3024_BASE16_COLOR_SCHEME_TOML
RGFyays=	BUILTIN_DARK_PLUS_COLOR_SCHEME_TOML
RGFya1Bhc3RlbCAoR29naCk=	BUILTIN_DARK_PASTEL_COLOR_SCHEME_TOML
RGFya3NpZGU=	BUILTIN_DARKSIDE_COLOR_SCHEME_TOML
RGFya3NpZGUgKEdvZ2gp	BUILTIN_DARKSIDE_GOGH_COLOR_SCHEME_TOML
RGFya3Rvb3RoIChiYXNlMTYp	BUILTIN_DARKTOOTH_BASE16_COLOR_SCHEME_TOML
RGF3biAodGVybWluYWwuc2V4eSk=	BUILTIN_DAWN_TERMINAL_SEXY_COLOR_SCHEME_TOML
RGVIeWRyYXRpb24gKEdvZ2gp	BUILTIN_DEHYDRATION_GOGH_COLOR_SCHEME_TOML
RGVhZmVuZWQgKHRlcm1pbmFsLnNleHkp	BUILTIN_DEAFENED_TERMINAL_SEXY_COLOR_SCHEME_TOML
RGVjYWYgKGJhc2UxNik=	BUILTIN_DECAF_BASE16_COLOR_SCHEME_TOML
RGVmYXVsdCAoZGFyaykgKHRlcm1pbmFsLnNleHkp	BUILTIN_DEFAULT_DARK_TERMINAL_SEXY_COLOR_SCHEME_TOML
RGVmYXVsdCAobGlnaHQpICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_DEFAULT_LIGHT_TERMINAL_SEXY_COLOR_SCHEME_TOML
RGVmYXVsdCBEYXJrIChiYXNlMTYp	BUILTIN_DEFAULT_DARK_BASE16_COLOR_SCHEME_TOML
RGVmYXVsdCBMaWdodCAoYmFzZTE2KQ==	BUILTIN_DEFAULT_LIGHT_BASE16_COLOR_SCHEME_TOML
RGVoeWRyYXRpb24gKEdvZ2gp	BUILTIN_DEHYDRATION_GOGH_COLOR_SCHEME_TOML
RGVycCAodGVybWluYWwuc2V4eSk=	BUILTIN_DERP_TERMINAL_SEXY_COLOR_SCHEME_TOML
RGVzZXJ0	BUILTIN_DESERT_COLOR_SCHEME_TOML
RGVzZXJ0IChHb2doKQ==	BUILTIN_DESERT_GOGH_COLOR_SCHEME_TOML
RGlnZXJhdGkgKHRlcm1pbmFsLnNleHkp	BUILTIN_DIGERATI_TERMINAL_SEXY_COLOR_SCHEME_TOML
RGltbWVkIE1vbm9rYWkgKEdvZ2gp	BUILTIN_DIMMED_MONOKAI_COLOR_SCHEME_TOML
RGltbWVkTW9ub2thaQ==	BUILTIN_DIMMED_MONOKAI_COLOR_SCHEME_TOML
RGlzc29uYW5jZSAoR29naCk=	BUILTIN_DISSONANCE_GOGH_COLOR_SCHEME_TOML
RGphbmdv	BUILTIN_DJANGO_COLOR_SCHEME_TOML
RGphbmdvUmVib3JuQWdhaW4=	BUILTIN_DJANGO_REBORN_AGAIN_COLOR_SCHEME_TOML
RGphbmdvU21vb3Ro	BUILTIN_DJANGO_SMOOTH_COLOR_SCHEME_TOML
RG9vbSBQZWFjb2Nr	BUILTIN_DOOM_PEACOCK_COLOR_SCHEME_TOML
RG9vbU9uZQ==	BUILTIN_DOOM_ONE_COLOR_SCHEME_TOML
RG90R292	BUILTIN_DOTGOV_COLOR_SCHEME_TOML
RG90c2hhcmUgKHRlcm1pbmFsLnNleHkp	BUILTIN_DOTSHARE_TERMINAL_SEXY_COLOR_SCHEME_TOML
RHJhY3VsYQ==	BUILTIN_DRACULA_COLOR_SCHEME_TOML
RHJhY3VsYSAoR29naCk=	BUILTIN_DRACULA_GOGH_COLOR_SCHEME_TOML
RHJhY3VsYSAoT2ZmaWNpYWwp	BUILTIN_DRACULA_OFFICIAL_COLOR_SCHEME_TOML
RHJhY3VsYSAoYmFzZTE2KQ==	BUILTIN_DRACULA_BASE16_COLOR_SCHEME_TOML
RHJhY3VsYSs=	BUILTIN_DRACULA_PLUS_COLOR_SCHEME_TOML
RHVvdG9uZSBEYXJr	BUILTIN_DUOTONE_DARK_COLOR_SCHEME_TOML
RU5DT00=	BUILTIN_ENCOM_COLOR_SCHEME_TOML
RWFydGhzb25n	BUILTIN_EARTHSONG_COLOR_SCHEME_TOML
RWFydGhzb25nIChHb2doKQ==	BUILTIN_EARTHSONG_GOGH_COLOR_SCHEME_TOML
RWRnZSBEYXJrIChiYXNlMTYp	BUILTIN_EDGE_DARK_BASE16_COLOR_SCHEME_TOML
RWRnZSBMaWdodCAoYmFzZTE2KQ==	BUILTIN_EDGE_LIGHT_BASE16_COLOR_SCHEME_TOML
RWYtQXJidXR1cw==	BUILTIN_EF_ARBUTUS_COLOR_SCHEME_TOML
RWYtQXV0dW1u	BUILTIN_EF_AUTUMN_COLOR_SCHEME_TOML
RWYtQmlv	BUILTIN_EF_BIO_COLOR_SCHEME_TOML
RWYtQ2hlcmll	BUILTIN_EF_CHERIE_COLOR_SCHEME_TOML
RWYtQ3lwcnVz	BUILTIN_EF_CYPRUS_COLOR_SCHEME_TOML
RWYtRGFyaw==	BUILTIN_EF_DARK_COLOR_SCHEME_TOML
RWYtRGF5	BUILTIN_EF_DAY_COLOR_SCHEME_TOML
RWYtRGV1dGVyYW5vcGlhLURhcms=	BUILTIN_EF_DEUTERANOPIA_DARK_COLOR_SCHEME_TOML
RWYtRGV1dGVyYW5vcGlhLUxpZ2h0	BUILTIN_EF_DEUTERANOPIA_LIGHT_COLOR_SCHEME_TOML
RWYtRHJlYW0=	BUILTIN_EF_DREAM_COLOR_SCHEME_TOML
RWYtRHVvLURhcms=	BUILTIN_EF_DUO_DARK_COLOR_SCHEME_TOML
RWYtRHVvLUxpZ2h0	BUILTIN_EF_DUO_LIGHT_COLOR_SCHEME_TOML
RWYtRWxlYS1EYXJr	BUILTIN_EF_ELEA_DARK_COLOR_SCHEME_TOML
RWYtRWxlYS1MaWdodA==	BUILTIN_EF_ELEA_LIGHT_COLOR_SCHEME_TOML
RWYtRnJvc3Q=	BUILTIN_EF_FROST_COLOR_SCHEME_TOML
RWYtS2Fzc2lv	BUILTIN_EF_KASSIO_COLOR_SCHEME_TOML
RWYtTGlnaHQ=	BUILTIN_EF_LIGHT_COLOR_SCHEME_TOML
RWYtTWFyaXMtRGFyaw==	BUILTIN_EF_MARIS_DARK_COLOR_SCHEME_TOML
RWYtTWFyaXMtTGlnaHQ=	BUILTIN_EF_MARIS_LIGHT_COLOR_SCHEME_TOML
RWYtTWVsaXNzYS1EYXJr	BUILTIN_EF_MELISSA_DARK_COLOR_SCHEME_TOML
RWYtTWVsaXNzYS1MaWdodA==	BUILTIN_EF_MELISSA_LIGHT_COLOR_SCHEME_TOML
RWYtTmlnaHQ=	BUILTIN_EF_NIGHT_COLOR_SCHEME_TOML
RWYtUmV2ZXJpZQ==	BUILTIN_EF_REVERIE_COLOR_SCHEME_TOML
RWYtUm9zYQ==	BUILTIN_EF_ROSA_COLOR_SCHEME_TOML
RWYtU3ByaW5n	BUILTIN_EF_SPRING_COLOR_SCHEME_TOML
RWYtU3VtbWVy	BUILTIN_EF_SUMMER_COLOR_SCHEME_TOML
RWYtU3ltYmlvc2lz	BUILTIN_EF_SYMBIOSIS_COLOR_SCHEME_TOML
RWYtVHJpby1EYXJr	BUILTIN_EF_TRIO_DARK_COLOR_SCHEME_TOML
RWYtVHJpby1MaWdodA==	BUILTIN_EF_TRIO_LIGHT_COLOR_SCHEME_TOML
RWYtVHJpdGFub3BpYS1EYXJr	BUILTIN_EF_TRITANOPIA_DARK_COLOR_SCHEME_TOML
RWYtVHJpdGFub3BpYS1MaWdodA==	BUILTIN_EF_TRITANOPIA_LIGHT_COLOR_SCHEME_TOML
RWYtV2ludGVy	BUILTIN_EF_WINTER_COLOR_SCHEME_TOML
RWlnaHRpZXMgKGJhc2UxNik=	BUILTIN_EIGHTIES_BASE16_COLOR_SCHEME_TOML
RWlnaHRpZXMgKGRhcmspICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_EIGHTIES_DARK_TERMINAL_SEXY_COLOR_SCHEME_TOML
RWlnaHRpZXMgKGxpZ2h0KSAodGVybWluYWwuc2V4eSk=	BUILTIN_EIGHTIES_LIGHT_TERMINAL_SEXY_COLOR_SCHEME_TOML
RWxkb3JhZG8gZGFyayAodGVybWluYWwuc2V4eSk=	BUILTIN_ELDORADO_DARK_TERMINAL_SEXY_COLOR_SCHEME_TOML
RWxkcml0Y2g=	BUILTIN_ELDRITCH_COLOR_SCHEME_TOML
RWxlbWVudGFs	BUILTIN_ELEMENTAL_COLOR_SCHEME_TOML
RWxlbWVudGFsIChHb2doKQ==	BUILTIN_ELEMENTAL_GOGH_COLOR_SCHEME_TOML
RWxlbWVudGFyeQ==	BUILTIN_ELEMENTARY_COLOR_SCHEME_TOML
RWxlbWVudGFyeSAoR29naCk=	BUILTIN_ELEMENTARY_GOGH_COLOR_SCHEME_TOML
RWxpYyAoR29naCk=	BUILTIN_ELIC_GOGH_COLOR_SCHEME_TOML
RWxpbyAoR29naCk=	BUILTIN_ELIO_GOGH_COLOR_SCHEME_TOML
RW1iZXJzIChiYXNlMTYp	BUILTIN_EMBERS_BASE16_COLOR_SCHEME_TOML
RW1iZXJzIChkYXJrKSAodGVybWluYWwuc2V4eSk=	BUILTIN_EMBERS_DARK_TERMINAL_SEXY_COLOR_SCHEME_TOML
RW1iZXJzIChsaWdodCkgKHRlcm1pbmFsLnNleHkp	BUILTIN_EMBERS_LIGHT_TERMINAL_SEXY_COLOR_SCHEME_TOML
RXBpcGhhbnkgKHRlcm1pbmFsLnNleHkp	BUILTIN_EPIPHANY_TERMINAL_SEXY_COLOR_SCHEME_TOML
RXFpZTYgKHRlcm1pbmFsLnNleHkp	BUILTIN_EQIE6_TERMINAL_SEXY_COLOR_SCHEME_TOML
RXF1aWxpYnJpdW0gRGFyayAoYmFzZTE2KQ==	BUILTIN_EQUILIBRIUM_DARK_BASE16_COLOR_SCHEME_TOML
RXF1aWxpYnJpdW0gR3JheSBEYXJrIChiYXNlMTYp	BUILTIN_EQUILIBRIUM_GRAY_DARK_BASE16_COLOR_SCHEME_TOML
RXF1aWxpYnJpdW0gR3JheSBMaWdodCAoYmFzZTE2KQ==	BUILTIN_EQUILIBRIUM_GRAY_LIGHT_BASE16_COLOR_SCHEME_TOML
RXF1aWxpYnJpdW0gTGlnaHQgKGJhc2UxNik=	BUILTIN_EQUILIBRIUM_LIGHT_BASE16_COLOR_SCHEME_TOML
RXJlYnVzICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_EREBUS_TERMINAL_SEXY_COLOR_SCHEME_TOML
RXNwcmVzc28=	BUILTIN_ESPRESSO_COLOR_SCHEME_TOML
RXNwcmVzc28gKEdvZ2gp	BUILTIN_ESPRESSO_GOGH_COLOR_SCHEME_TOML
RXNwcmVzc28gKGJhc2UxNik=	BUILTIN_ESPRESSO_BASE16_COLOR_SCHEME_TOML
RXNwcmVzc28gTGlicmU=	BUILTIN_ESPRESSO_LIBRE_COLOR_SCHEME_TOML
RXNwcmVzc28gTGlicmUgKEdvZ2gp	BUILTIN_ESPRESSO_LIBRE_GOGH_COLOR_SCHEME_TOML
RXNwcmVzc29MaWJyZSAoR29naCk=	BUILTIN_ESPRESSO_LIBRE_COLOR_SCHEME_TOML
RXVwaHJhc2lhICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_EUPHRASIA_TERMINAL_SEXY_COLOR_SCHEME_TOML
RXZhIChiYXNlMTYp	BUILTIN_EVA_BASE16_COLOR_SCHEME_TOML
RXZhIERpbSAoYmFzZTE2KQ==	BUILTIN_EVA_DIM_BASE16_COLOR_SCHEME_TOML
RXZlcmJsdXNo	BUILTIN_EVERBLUSH_COLOR_SCHEME_TOML
RXZlcmJsdXNoIChHb2doKQ==	BUILTIN_EVERBLUSH_GOGH_COLOR_SCHEME_TOML
RXZlcmZvcmVzdCBEYXJrIChHb2doKQ==	BUILTIN_EVERFOREST_DARK_GOGH_COLOR_SCHEME_TOML
RXZlcmZvcmVzdCBEYXJrIEhhcmQgKEdvZ2gp	BUILTIN_EVERFOREST_DARK_HARD_GOGH_COLOR_SCHEME_TOML
RXZlcmZvcmVzdCBEYXJrIE1lZGl1bSAoR29naCk=	BUILTIN_EVERFOREST_DARK_MEDIUM_GOGH_COLOR_SCHEME_TOML
RXZlcmZvcmVzdCBEYXJrIFNvZnQgKEdvZ2gp	BUILTIN_EVERFOREST_DARK_SOFT_GOGH_COLOR_SCHEME_TOML
RXZlcmZvcmVzdCBMaWdodCAoR29naCk=	BUILTIN_EVERFOREST_LIGHT_GOGH_COLOR_SCHEME_TOML
RXZlcmZvcmVzdCBMaWdodCBIYXJkIChHb2doKQ==	BUILTIN_EVERFOREST_LIGHT_HARD_GOGH_COLOR_SCHEME_TOML
RXZlcmZvcmVzdCBMaWdodCBNZWRpdW0gKEdvZ2gp	BUILTIN_EVERFOREST_LIGHT_MEDIUM_GOGH_COLOR_SCHEME_TOML
RXZlcmZvcmVzdCBMaWdodCBTb2Z0IChHb2doKQ==	BUILTIN_EVERFOREST_LIGHT_SOFT_GOGH_COLOR_SCHEME_TOML
RXZlcmZvcmVzdERhcmsgKEdvZ2gp	BUILTIN_EVERFOREST_DARK_GOGH_COLOR_SCHEME_TOML
RXZlcmZvcmVzdExpZ2h0IChHb2doKQ==	BUILTIN_EVERFOREST_LIGHT_GOGH_COLOR_SCHEME_TOML
RmFocmVuaGVpdA==	BUILTIN_FAHRENHEIT_COLOR_SCHEME_TOML
RmFpcnkgRmxvc3MgKEdvZ2gp	BUILTIN_FAIRY_FLOSS_GOGH_COLOR_SCHEME_TOML
RmFpcnkgRmxvc3MgRGFyayAoR29naCk=	BUILTIN_FAIRY_FLOSS_DARK_GOGH_COLOR_SCHEME_TOML
RmFpcnlGbG9zcyAoR29naCk=	BUILTIN_FAIRY_FLOSS_GOGH_COLOR_SCHEME_TOML
RmFpcnlGbG9zc0RhcmsgKEdvZ2gp	BUILTIN_FAIRY_FLOSS_DARK_GOGH_COLOR_SCHEME_TOML
RmFpcnlmbG9zcw==	BUILTIN_FAIRYFLOSS_COLOR_SCHEME_TOML
RmFyU2lkZSAodGVybWluYWwuc2V4eSk=	BUILTIN_FARSIDE_TERMINAL_SEXY_COLOR_SCHEME_TOML
RmlkZWxvcGVy	BUILTIN_FIDELOPER_COLOR_SCHEME_TOML
RmlyZWZseSBUcmFkaXRpb25hbA==	BUILTIN_FIREFLY_TRADITIONAL_COLOR_SCHEME_TOML
RmlyZWZveERldg==	BUILTIN_FIREFOXDEV_COLOR_SCHEME_TOML
RmlyZXdhdGNo	BUILTIN_FIREWATCH_COLOR_SCHEME_TOML
RmlzaFRhbms=	BUILTIN_FISHTANK_COLOR_SCHEME_TOML
RmlzaGJvbmUgKHRlcm1pbmFsLnNleHkp	BUILTIN_FISHBONE_TERMINAL_SEXY_COLOR_SCHEME_TOML
RmlzaHRhbmsgKEdvZ2gp	BUILTIN_FISHTANK_GOGH_COLOR_SCHEME_TOML
RmxhdA==	BUILTIN_FLAT_COLOR_SCHEME_TOML
RmxhdCAoR29naCk=	BUILTIN_FLAT_GOGH_COLOR_SCHEME_TOML
RmxhdCAoYmFzZTE2KQ==	BUILTIN_FLAT_BASE16_COLOR_SCHEME_TOML
RmxhdCBSZW1peCAoR29naCk=	BUILTIN_FLAT_REMIX_GOGH_COLOR_SCHEME_TOML
RmxhdFJlbWl4IChHb2doKQ==	BUILTIN_FLAT_REMIX_GOGH_COLOR_SCHEME_TOML
RmxhdGxhbmQ=	BUILTIN_FLATLAND_COLOR_SCHEME_TOML
RmxhdGxhbmQgKEdvZ2gp	BUILTIN_FLATLAND_GOGH_COLOR_SCHEME_TOML
RmxvcmF2ZXJzZQ==	BUILTIN_FLORAVERSE_COLOR_SCHEME_TOML
Rm9yZXN0Qmx1ZQ==	BUILTIN_FORESTBLUE_COLOR_SCHEME_TOML
Rm94bmlnaHRseSAoR29naCk=	BUILTIN_FOXNIGHTLY_GOGH_COLOR_SCHEME_TOML
RnJhbWVy	BUILTIN_FRAMER_COLOR_SCHEME_TOML
RnJhbWVyIChiYXNlMTYp	BUILTIN_FRAMER_BASE16_COLOR_SCHEME_TOML
RnJleWEgKEdvZ2gp	BUILTIN_FREYA_GOGH_COLOR_SCHEME_TOML
RnJvbnRFbmREZWxpZ2h0	BUILTIN_FRONTENDDELIGHT_COLOR_SCHEME_TOML
RnJvbnRlbmQgRGVsaWdodCAoR29naCk=	BUILTIN_FRONTENDDELIGHT_COLOR_SCHEME_TOML
RnJvbnRlbmQgRnVuIEZvcnJlc3QgKEdvZ2gp	BUILTIN_FUNFORREST_COLOR_SCHEME_TOML
RnJvbnRlbmQgR2FsYXh5IChHb2doKQ==	BUILTIN_GALAXY_COLOR_SCHEME_TOML
RnJvbnRlbmREZWxpZ2h0IChHb2doKQ==	BUILTIN_FRONTENDDELIGHT_COLOR_SCHEME_TOML
RnJvbnRlbmRGdW5Gb3JyZXN0IChHb2doKQ==	BUILTIN_FUNFORREST_COLOR_SCHEME_TOML
RnJvbnRlbmRHYWxheHkgKEdvZ2gp	BUILTIN_GALAXY_COLOR_SCHEME_TOML
RnJ1aXQgU29kYSAoYmFzZTE2KQ==	BUILTIN_FRUIT_SODA_BASE16_COLOR_SCHEME_TOML
RnVuRm9ycmVzdA==	BUILTIN_FUNFORREST_COLOR_SCHEME_TOML
R0pNICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_GJM_TERMINAL_SEXY_COLOR_SCHEME_TOML
R2FsYXh5	BUILTIN_GALAXY_COLOR_SCHEME_TOML
R2FsaXp1cg==	BUILTIN_GALIZUR_COLOR_SCHEME_TOML
R2VvSG90IChHb2doKQ==	BUILTIN_GEOHOT_GOGH_COLOR_SCHEME_TOML
R2VvaG90IChHb2doKQ==	BUILTIN_GEOHOT_GOGH_COLOR_SCHEME_TOML
R2lnYXZvbHQgKGJhc2UxNik=	BUILTIN_GIGAVOLT_BASE16_COLOR_SCHEME_TOML
R2l0SHViIERhcms=	BUILTIN_GITHUB_DARK_COLOR_SCHEME_TOML
R2l0aHVi	BUILTIN_GITHUB_COLOR_SCHEME_TOML
R2l0aHViIChHb2doKQ==	BUILTIN_GITHUB_GOGH_COLOR_SCHEME_TOML
R2l0aHViIChiYXNlMTYp	BUILTIN_GITHUB_BASE16_COLOR_SCHEME_TOML
R2l0aHViIERhcmsgKEdvZ2gp	BUILTIN_GITHUB_DARK_GOGH_COLOR_SCHEME_TOML
R2l0aHViIExpZ2h0IChHb2doKQ==	BUILTIN_GITHUB_LIGHT_GOGH_COLOR_SCHEME_TOML
R2xhY2llcg==	BUILTIN_GLACIER_COLOR_SCHEME_TOML
R25vbWV0ZXJtICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_GNOMETERM_TERMINAL_SEXY_COLOR_SCHEME_TOML
R29naCAoR29naCk=	BUILTIN_GOGH_GOGH_COLOR_SCHEME_TOML
R29vZXkgKEdvZ2gp	BUILTIN_GOOEY_GOGH_COLOR_SCHEME_TOML
R29vZ2xlIChkYXJrKSAodGVybWluYWwuc2V4eSk=	BUILTIN_GOOGLE_DARK_BASE16_COLOR_SCHEME_TOML
R29vZ2xlIChsaWdodCkgKHRlcm1pbmFsLnNleHkp	BUILTIN_GOOGLE_LIGHT_TERMINAL_SEXY_COLOR_SCHEME_TOML
R29vZ2xlIERhcmsgKEdvZ2gp	BUILTIN_GOOGLE_DARK_GOGH_COLOR_SCHEME_TOML
R29vZ2xlIERhcmsgKGJhc2UxNik=	BUILTIN_GOOGLE_DARK_BASE16_COLOR_SCHEME_TOML
R29vZ2xlIExpZ2h0IChHb2doKQ==	BUILTIN_GOOGLE_LIGHT_GOGH_COLOR_SCHEME_TOML
R29vZ2xlIExpZ2h0IChiYXNlMTYp	BUILTIN_GOOGLE_LIGHT_BASE16_COLOR_SCHEME_TOML
R29vZ2xlRGFyayAoR29naCk=	BUILTIN_GOOGLE_DARK_GOGH_COLOR_SCHEME_TOML
R29vZ2xlTGlnaHQgKEdvZ2gp	BUILTIN_GOOGLE_LIGHT_GOGH_COLOR_SCHEME_TOML
R290aGFtIChHb2doKQ==	BUILTIN_GOTHAM_GOGH_COLOR_SCHEME_TOML
R290aGFtICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_GOTHAM_TERMINAL_SEXY_COLOR_SCHEME_TOML
R3JhbmRzaGVsbCAodGVybWluYWwuc2V4eSk=	BUILTIN_GRANDSHELL_TERMINAL_SEXY_COLOR_SCHEME_TOML
R3JhcGU=	BUILTIN_GRAPE_COLOR_SCHEME_TOML
R3JhcGUgKEdvZ2gp	BUILTIN_GRAPE_GOGH_COLOR_SCHEME_TOML
R3Jhc3M=	BUILTIN_GRASS_COLOR_SCHEME_TOML
R3Jhc3MgKEdvZ2gp	BUILTIN_GRASS_GOGH_COLOR_SCHEME_TOML
R3JheXNjYWxlIChkYXJrKSAodGVybWluYWwuc2V4eSk=	BUILTIN_GRAYSCALE_DARK_BASE16_COLOR_SCHEME_TOML
R3JheXNjYWxlIChsaWdodCkgKHRlcm1pbmFsLnNleHkp	BUILTIN_GRAYSCALE_LIGHT_TERMINAL_SEXY_COLOR_SCHEME_TOML
R3JheXNjYWxlIERhcmsgKGJhc2UxNik=	BUILTIN_GRAYSCALE_DARK_BASE16_COLOR_SCHEME_TOML
R3JheXNjYWxlIExpZ2h0IChiYXNlMTYp	BUILTIN_GRAYSCALE_LIGHT_BASE16_COLOR_SCHEME_TOML
R3JlZW4gU2NyZWVuIChiYXNlMTYp	BUILTIN_GREEN_SCREEN_BASE16_COLOR_SCHEME_TOML
R3JlZW5zY3JlZW4gKGRhcmspICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_GREENSCREEN_DARK_TERMINAL_SEXY_COLOR_SCHEME_TOML
R3JlZW5zY3JlZW4gKGxpZ2h0KSAodGVybWluYWwuc2V4eSk=	BUILTIN_GREENSCREEN_LIGHT_TERMINAL_SEXY_COLOR_SCHEME_TOML
R3JleS1ncmVlbg==	BUILTIN_GREY_GREEN_COLOR_SCHEME_TOML
R3J1YmVyIChiYXNlMTYp	BUILTIN_GRUBER_BASE16_COLOR_SCHEME_TOML
R3J1dmJveCAoR29naCk=	BUILTIN_GRUVBOX_GOGH_COLOR_SCHEME_TOML
R3J1dmJveCBEYXJrIChHb2doKQ==	BUILTIN_GRUVBOXDARK_COLOR_SCHEME_TOML
R3J1dmJveCBMaWdodA==	BUILTIN_GRUVBOXLIGHT_COLOR_SCHEME_TOML
R3J1dmJveCBNYXRlcmlhbCAoR29naCk=	BUILTIN_GRUVBOX_MATERIAL_GOGH_COLOR_SCHEME_TOML
R3J1dmJveCBkYXJrLCBoYXJkIChiYXNlMTYp	BUILTIN_GRUVBOX_DARK_HARD_BASE16_COLOR_SCHEME_TOML
R3J1dmJveCBkYXJrLCBtZWRpdW0gKGJhc2UxNik=	BUILTIN_GRUVBOX_DARK_MEDIUM_BASE16_COLOR_SCHEME_TOML
R3J1dmJveCBkYXJrLCBwYWxlIChiYXNlMTYp	BUILTIN_GRUVBOX_DARK_PALE_BASE16_COLOR_SCHEME_TOML
R3J1dmJveCBkYXJrLCBzb2Z0IChiYXNlMTYp	BUILTIN_GRUVBOX_DARK_SOFT_BASE16_COLOR_SCHEME_TOML
R3J1dmJveCBsaWdodCwgaGFyZCAoYmFzZTE2KQ==	BUILTIN_GRUVBOX_LIGHT_HARD_BASE16_COLOR_SCHEME_TOML
R3J1dmJveCBsaWdodCwgbWVkaXVtIChiYXNlMTYp	BUILTIN_GRUVBOX_LIGHT_MEDIUM_BASE16_COLOR_SCHEME_TOML
R3J1dmJveCBsaWdodCwgc29mdCAoYmFzZTE2KQ==	BUILTIN_GRUVBOX_LIGHT_SOFT_BASE16_COLOR_SCHEME_TOML
R3J1dmJveERhcms=	BUILTIN_GRUVBOXDARK_COLOR_SCHEME_TOML
R3J1dmJveERhcmtIYXJk	BUILTIN_GRUVBOXDARKHARD_COLOR_SCHEME_TOML
R3J1dmJveExpZ2h0	BUILTIN_GRUVBOXLIGHT_COLOR_SCHEME_TOML
R3Vlendob3o=	BUILTIN_GUEZWHOZ_COLOR_SCHEME_TOML
SGFYMFJfQkxVRQ==	BUILTIN_HAX0R_BLUE_COLOR_SCHEME_TOML
SGFYMFJfR1IzM04=	BUILTIN_HAX0R_GR33N_COLOR_SCHEME_TOML
SGFYMFJfUjNE	BUILTIN_HAX0R_R3D_COLOR_SCHEME_TOML
SGFja3RvYmVy	BUILTIN_HACKTOBER_COLOR_SCHEME_TOML
SGFyZGNvcmU=	BUILTIN_HARDCORE_COLOR_SCHEME_TOML
SGFyZGNvcmUgKEdvZ2gp	BUILTIN_HARDCORE_GOGH_COLOR_SCHEME_TOML
SGFyZGNvcmUgKGJhc2UxNik=	BUILTIN_HARDCORE_BASE16_COLOR_SCHEME_TOML
SGFybW9uaWMxNiBEYXJrIChiYXNlMTYp	BUILTIN_HARMONIC16_DARK_BASE16_COLOR_SCHEME_TOML
SGFybW9uaWMxNiBMaWdodCAoYmFzZTE2KQ==	BUILTIN_HARMONIC16_LIGHT_BASE16_COLOR_SCHEME_TOML
SGFycGVy	BUILTIN_HARPER_COLOR_SCHEME_TOML
SGFycGVyIChHb2doKQ==	BUILTIN_HARPER_GOGH_COLOR_SCHEME_TOML
SGVldGNoIERhcmsgKGJhc2UxNik=	BUILTIN_HEETCH_DARK_BASE16_COLOR_SCHEME_TOML
SGVldGNoIExpZ2h0IChiYXNlMTYp	BUILTIN_HEETCH_LIGHT_BASE16_COLOR_SCHEME_TOML
SGVsaW9zIChiYXNlMTYp	BUILTIN_HELIOS_BASE16_COLOR_SCHEME_TOML
SGVtaXN1IERhcmsgKEdvZ2gp	BUILTIN_HEMISU_DARK_GOGH_COLOR_SCHEME_TOML
SGVtaXN1IExpZ2h0IChHb2doKQ==	BUILTIN_HEMISU_LIGHT_GOGH_COLOR_SCHEME_TOML
SGVtaXN1RGFyayAoR29naCk=	BUILTIN_HEMISU_DARK_GOGH_COLOR_SCHEME_TOML
SGVtaXN1TGlnaHQgKEdvZ2gp	BUILTIN_HEMISU_LIGHT_GOGH_COLOR_SCHEME_TOML
SGlnaHdheQ==	BUILTIN_HIGHWAY_COLOR_SCHEME_TOML
SGlnaHdheSAoR29naCk=	BUILTIN_HIGHWAY_GOGH_COLOR_SCHEME_TOML
SGlwc3RlciBHcmVlbg==	BUILTIN_HIPSTER_GREEN_COLOR_SCHEME_TOML
SGlwc3RlciBHcmVlbiAoR29naCk=	BUILTIN_HIPSTER_GREEN_GOGH_COLOR_SCHEME_TOML
SGlwc3RlckdyZWVuIChHb2doKQ==	BUILTIN_HIPSTER_GREEN_COLOR_SCHEME_TOML
SGl2YWNydXo=	BUILTIN_HIVACRUZ_COLOR_SCHEME_TOML
SG9tZWJyZXc=	BUILTIN_HOMEBREW_COLOR_SCHEME_TOML
SG9tZWJyZXcgKEdvZ2gp	BUILTIN_HOMEBREW_GOGH_COLOR_SCHEME_TOML
SG9tZWJyZXcgTGlnaHQgKEdvZ2gp	BUILTIN_TERMINAL_BASIC_COLOR_SCHEME_TOML
SG9tZWJyZXcgT2NlYW4gKEdvZ2gp	BUILTIN_OCEAN_COLOR_SCHEME_TOML
SG9wc2NvdGNo	BUILTIN_HOPSCOTCH_COLOR_SCHEME_TOML
SG9wc2NvdGNoIChiYXNlMTYp	BUILTIN_HOPSCOTCH_256_COLOR_SCHEME_TOML
SG9wc2NvdGNoLjI1Ng==	BUILTIN_HOPSCOTCH_256_COLOR_SCHEME_TOML
SG9yaXpvbiBCcmlnaHQgKEdvZ2gp	BUILTIN_HORIZON_BRIGHT_GOGH_COLOR_SCHEME_TOML
SG9yaXpvbiBEYXJrIChHb2doKQ==	BUILTIN_HORIZON_DARK_GOGH_COLOR_SCHEME_TOML
